family_id,current_year,current_month,sex,age,age_month,life_expectancy,dead,occupation,already_married,entrepreneurship,successful_entrepreneur,life_insurance,body_condition,monthly_health_cost,baby_cost,initial_monthly_income,current_period_income,last_period_employee_income,food_consumption_monthly_value,other_consumption_monthly_value,initial_saving,monthly_saving,total_saving,retirement_monthly_payment,jobless_subsidy,birth_willingness,num_of_children,salary_yearly_increase_rate
fTCr7MHQJJUGkQjKtd76qDCi,47,6,man,62.0,2,78.0,False,employed,True,False,False,35,healthy,0,76.0,5052.0,5052.0,5052.0,1087.354407652075,792.1332,0,3096.512392347925,848677.6078156839,0,0,0.0,1,0.0193
